0	1INCHUSDT
1	2ZUSDT
2	AAVEUSDT
3	ACEUSDT
4	ACHUSDT
5	ACTUSDT
6	ADAUSDC
7	ADAUSDT
8	AERGOUSDT
9	AEVOUSDT
10	AGLDUSDT
11	AIXBTUSDT
12	ALGOUSDT
13	ALLOUSDT
14	ANIMEUSDT
15	APEUSDT
16	API3USDT
17	APTUSDC
18	APTUSDT
19	ARBUSDT
20	ARKMUSDT
21	ARUSDT
22	ASPUSDT
23	ASTERUSDT
24	ASTRUSDT
25	ATHUSDT
26	ATOMUSDT
27	AUCTIONUSDT
28	AUSDT
29	AVAXUSDC
30	AVAXUSDT
31	AVNTUSDT
32	AXSUSDT
33	BABYUSDT
34	BANANAUSDT
35	BANDUSDT
36	BARDUSDT
37	BATUSDT
38	BCHUSDC
39	BCHUSDT
40	BERAUSDT
41	BICOUSDT
42	BIGTIMEUSDT
43	BIOUSDT
44	BLURUSDT
45	BNBUSDC
46	BNBUSDT
47	BNTUSDT
48	BOMEUSDT
49	BREVUSDT
50	BTCUSDC
51	BTCUSDT
52	CATIUSDT
53	CATUSDT
54	CCUSDT
55	CELOUSDT
56	CELRUSDT
57	CETUSUSDT
58	CFXUSDT
59	CHZUSDT
60	CITYUSDT
61	COMPUSDT
62	COREUSDT
63	CROUSDT
64	CRVUSDT
65	CSPRUSDT
66	CTCUSDT
67	CVCUSDT
68	CVXUSDT
69	DASHUSDT
70	DEGENUSDT
71	DGBUSDT
72	DOGEUSDC
73	DOGEUSDT
74	DOGSUSDT
75	DOODUSDT
76	DOTUSDC
77	DOTUSDT
78	DYDXUSDT
79	EGLDUSDT
80	EIGENUSDT
81	ENAUSDT
82	ENJUSDT
83	ENSUSDT
84	ETCUSDT
85	ETHFIUSDT
86	ETHUSDC
87	ETHUSDT
88	ETHWUSDT
89	FETUSDT
90	FILUSDC
91	FILUSDT
92	FLOKIUSDT
93	FLOWUSDT
94	FLRUSDT
95	FLUIDUSDT
96	FOGOUSDT
97	GALAUSDT
98	GASUSDT
99	GLMUSDT
100	GMTUSDT
101	GMXUSDT
102	GOATUSDT
103	GODSUSDT
104	GRTUSDT
105	GUSDT
106	HBARUSDT
107	HMSTRUSDT
108	HUMAUSDT
109	HYPEUSDC
110	HYPEUSDT
111	ICPUSDT
112	ICXUSDT
113	IDUSDT
114	ILVUSDT
115	IMXUSDT
116	INJUSDC
117	INJUSDT
118	IOSTUSDT
119	IOTAUSDT
120	IPUSDC
121	IPUSDT
122	JOEUSDT
123	JTOUSDT
124	JUPUSDT
125	KAIAUSDT
126	KAITOUSDT
127	KITEUSDT
128	KMNOUSDT
